postal_code,luxury_business_count
93101,26
63123,3
85711,6
19107,22
18054,0
37015,0
63144,6
33707,1
37207,1
34639,1
33602,11
46227,5
33755,2
33771,6
19106,5
85705,11
70118,4
70062,4
19147,6
46240,35
46250,15
89502,17
37115,3
18940,5
37201,1
37188,0
83704,11
19127,1
19301,4
19003,14
70130,27
19123,5
19341,10
19803,6
62025,4
89431,6
46224,3
62002,0
08002,22
19004,2
19064,5
85746,1
37203,17
62226,0
33704,3
46032,14
33610,3
19348,1
85713,1
19462,8
33618,15
33607,45
70058,3
46220,8
33614,0
19380,4
83646,6
85712,10
46260,3
34667,2
89408,0
37215,31
19850,0
08094,3
33782,0
19036,1
19146,5
85707,1
33544,3
46038,6
19104,21
08016,2
19152,3
62294,0
70112,0
08102,2
46168,4
93103,5
46219,3
33611,4
19020,4
63143,0
83642,10
63104,1
62208,5
19808,3
85755,0
33706,2
18966,2
18914,0
19090,10
63122,8
08043,3
63118,0
83713,4
34689,3
19148,5
33701,6
19422,4
70002,17
37027,14
19121,2
46241,3
85710,7
85741,7
70006,4
08096,6
19130,6
70115,13
46231,0
46112,2
19401,3
85718,15
37214,13
33606,20
19154,4
46143,3
89434,7
33713,3
89595,1
46225,3
70116,0
19015,1
19083,4
33762,5
37204,2
19038,0
08057,6
37205,3
63021,0
08628,0
89501,9
46203,3
62220,0
19055,0
46201,1
89512,3
19131,6
08012,3
19014,0
33770,0
63117,17
33569,0
33710,12
33617,4
19103,37
18976,5
19095,2
85749,0
83702,13
33708,1
33559,5
19124,1
19047,6
85742,2
19406,53
89509,6
19125,4
62285,0
85737,5
19046,4
37213,0
46204,18
33615,2
63109,2
93105,14
34653,1
63129,0
89521,6
93109,3
46123,5
63121,0
19087,13
70119,5
85716,6
46256,1
85730,2
33619,3
33613,1
83706,6
37067,17
19019,0
33511,16
70122,2
19128,3
85715,3
19312,0
34250,0
46205,0
19139,1
70163,0
37076,3
19102,22
19118,3
18901,7
33635,3
37209,5
19335,2
33609,17
85743,6
89440,0
19153,4
63108,8
33604,3
08638,1
37064,3
19115,0
85719,17
33709,3
70124,2
63116,0
70117,3
08031,0
85658,0
46142,6
19145,2
19403,4
70037,1
46221,0
08083,0
18974,3
37167,5
19078,0
33714,0
63102,2
33556,3
85701,1
37210,0
19044,3
19481,0
70113,2
19801,4
33572,1
19355,6
08052,3
19446,3
34655,6
63011,4
63136,0
08018,0
34607,0
37072,1
19085,1
89503,5
34691,0
19072,1
70114,2
19122,6
33543,6
34677,3
63119,3
19007,0
46237,2
63128,3
93117,11
33612,7
19126,0
18074,0
33772,4
08028,2
08033,1
70065,1
18936,0
63017,4
63026,3
34608,0
46268,5
89523,6
33558,2
85706,0
08070,0
08035,1
19067,2
19114,3
46226,1
19140,1
83709,5
63042,2
46202,6
37146,0
33767,2
33626,8
19454,10
19082,3
19382,5
18902,0
37211,3
89506,1
70005,3
85704,13
19027,1
08055,2
63114,2
33773,0
63101,2
37082,0
46060,0
08062,0
08065,1
46236,2
33605,2
70001,0
18938,2
63124,3
08003,1
63130,4
33777,1
33629,6
37219,4
85747,1
37122,5
18912,0
19063,6
63303,1
70043,0
63049,0
19428,3
33625,5
63033,3
33510,0
33759,7
08081,3
63110,2
46158,0
19317,1
08098,0
33563,2
83714,3
33716,2
46254,2
19096,5
34609,2
46214,1
63120,0
33756,3
37212,3
37221,2
85756,2
33763,3
19057,1
89511,16
62269,3
33764,2
33570,1
62254,0
08034,4
63044,4
19474,0
19010,3
63103,4
34695,2
70170,0
34638,0
83616,3
19053,5
19464,6
93013,2
08053,14
63105,5
19475,1
33596,2
33578,5
34637,0
08075,1
08530,0
63141,9
89441,1
85614,4
85750,3
19002,2
33705,1
19120,0
19440,3
63301,3
46208,2
08021,3
33761,9
93108,1
34652,3
19143,1
62035,0
08518,0
62258,0
08080,3
19809,0
83712,0
19134,1
19150,0
19702,17
19018,0
33548,2
33778,0
19006,2
33647,7
33549,1
08108,0
70072,1
83705,1
08054,6
85748,4
19023,0
19034,1
37075,9
18962,0
19468,4
33702,1
08077,2
33616,1
85714,2
37011,0
33624,1
19075,0
19805,0
19129,1
70094,0
19076,0
62206,0
19054,0
19713,0
34668,3
63112,0
08004,0
18923,0
08611,0
19426,3
19111,0
34698,3
19405,0
37217,1
37216,0
85745,3
62034,0
33634,1
33637,2
63131,27
19001,2
08091,0
18977,0
46077,2
19026,2
89439,0
19033,0
19438,0
46239,0
89508,0
08045,0
19136,0
37243,0
46280,0
63010,2
33703,3
19372,0
37138,0
33584,0
19442,0
33541,0
63043,0
63004,0
88431,0
19473,0
62040,0
